date,site_id,type,value
2025-01-15,S1,High Downtime,69
2025-01-17,S1,High Downtime,94
2025-01-18,S1,Zero Production Without Downtime,0
2025-01-19,S1,High Downtime,67
2025-01-23,S1,Zero Production Without Downtime,0
2025-01-24,S1,High Downtime,69
2025-01-28,S1,High Downtime,71
2025-01-29,S1,High Downtime,77
2025-01-31,S1,High Downtime,63
2025-02-04,S1,High Downtime,68
2025-02-07,S1,High Downtime,74
2025-02-14,S1,High Downtime,80
2025-02-16,S1,High Downtime,75
2025-02-17,S1,High Downtime,89
2025-02-18,S1,High Downtime,68
2025-02-20,S1,High Downtime,61
2025-02-24,S1,High Downtime,79
2025-02-25,S1,High Downtime,61
2025-02-26,S1,High Downtime,87
2025-03-01,S1,High Downtime,67
2025-03-02,S1,High Downtime,63
2025-03-03,S1,High Downtime,69
2025-03-09,S1,High Downtime,84
2025-03-12,S1,High Downtime,66
2025-03-13,S1,High Downtime,222
2025-03-15,S1,High Downtime,66
2025-03-16,S1,High Downtime,67
2025-03-17,S1,High Downtime,68
2025-03-18,S1,High Downtime,71
2025-03-23,S1,High Downtime,82
2025-03-24,S1,High Downtime,211
2025-03-25,S1,Zero Production Without Downtime,0
2025-03-26,S1,High Downtime,75
2025-03-29,S1,Zero Production Without Downtime,0
2025-03-31,S1,High Downtime,62
2025-04-05,S1,High Downtime,89
2025-04-06,S1,High Downtime,61
2025-04-10,S1,High Downtime,68
2025-04-11,S1,Zero Production Without Downtime,0
2025-04-12,S1,High Downtime,82
2025-04-19,S1,High Downtime,215
2025-04-21,S1,High Downtime,63
2025-04-22,S1,Zero Production Without Downtime,0
2025-04-26,S1,High Downtime,236
2025-04-27,S1,High Downtime,81
2025-04-28,S1,Zero Production Without Downtime,0
2025-04-29,S1,High Downtime,69
2025-05-04,S1,Zero Production Without Downtime,0
2025-05-07,S1,High Downtime,62
2025-05-09,S1,High Downtime,228
2025-05-12,S1,High Downtime,67
2025-05-19,S1,High Downtime,75
2025-05-20,S1,Zero Production Without Downtime,0
2025-05-23,S1,High Downtime,81
2025-05-26,S1,High Downtime,63
2025-05-31,S1,High Downtime,333
